书名,链接,国家,作�?翻译�?出版�?出版时间,价格,星级,评分,评价人数,简�?,,,
永恒的终�?https://book.douban.com/subject/25829693/,�?艾萨克·阿西莫�? 崔正�?, 江苏凤凰文艺出版�?,2014,32,4.5,9.1,42592,关于时间旅行的终极奥秘和恢宏构想,,,
神雕侠侣,https://book.douban.com/subject/1255624/,�?金庸 , , 生活·读书·新知三联书店 ,1994,76.8,4.5,8.9,97672,至情至性，情大于武,
上帝掷骰子吗,https://book.douban.com/subject/1467022/,�?曹天�?, , 辽宁教育出版�?,2006,32,4.5,9.2,33123,量子物理史话,
孽子,https://book.douban.com/subject/5337254/,�?白先�?, , 广西师范大学出版�?,2010,46,4.5,9.2,41317,写给那一群， 在最深最深的黑夜里， 独自彷徨街头�?无所依归的孩子们,
文学回忆�?https://book.douban.com/subject/20440644/,�?木心 口述 , , 广西师范大学出版�?,2013,98,4.5,9.1,42608,木心留给世界的礼�?,,
哭泣的骆�?https://book.douban.com/subject/1029111/,�?三毛 , , 哈尔滨出版社 ,2003,15.8,4.5,9,55725,沙漠中寻常的生与�?,,
一个叫欧维的男人决定去�?https://book.douban.com/subject/26672693/,瑞典,弗雷德里克·巴克曼, 宁蒙 , 四川文艺出版�?,2015,35,4.5,9.1,61140,这个发生在瑞典的故事，如生命庆典般绚丽斑�?,
灿烂千阳,https://book.douban.com/subject/2143732/,�?卡勒德·胡赛尼, 李继�?, 上海人民出版�?,2007,28,4.5,8.9,117136,唯有希望与爱可以驱散阴霾,
美丽新世�?https://book.douban.com/subject/27002046/,�?【英】奥尔德斯·赫胥黎 , , 上海译文出版�?,2017,45,4.5,9.2,47869,�?,,
唐诗三百�?https://book.douban.com/subject/1013267/,�?蘅塘退�?, , 中华书局 ,1984,0.65,4.5,9.4,25022,熟读唐诗三百首，不会吟诗也会�?,,
人间词话,https://book.douban.com/subject/1203426/,�?王国�?, , 上海古籍出版�?,1998,9.8,4.5,9,53214,以新眼光评旧文学,
最好的告别,https://book.douban.com/subject/26576861/,�?阿图·葛文德（AtulGawande�? 王一�?主编 , 浙江人民出版�?,2015,54.9,4.5,9,46776,关于衰老与死亡，你必须知道的常�?,,
窗边的小豆豆,https://book.douban.com/subject/1007914/,�?黑柳彻子�? 赵玉�?, 南海出版公司 ,2003,20,4.5,8.8,202835,真正懂孩子的教育�?,,
刘擎西方现代思想讲义,https://book.douban.com/subject/35313227/,�?刘擎 , , 新星出版�?,2021,79,4.5,9.2,30081,�?,
美的历程,https://book.douban.com/subject/3410718/,�?李泽�?, , 生活·读书·新知三联书店 ,2009,43,4.5,9.2,29638,中国美学经典之作,
可能性的艺术,https://book.douban.com/subject/35819419/,�?刘瑜 , , 广西师范大学出版�?,2022,82,4.5,9.1,31012,�?,
呼兰河传,https://book.douban.com/subject/1060852/,�?萧红 , , 百花文艺出版�?,2005,19,4.5,8.9,79864,萧红的童年往�?,
四世同堂,https://book.douban.com/subject/3183775/,�?老舍 , , 北京十月文艺出版�?,2008,36,4.5,9.4,35473,北平沦陷时代广大平民的悲惨遭�?,
道德�?https://book.douban.com/subject/1059258/,�?黄元�?, , 陕西人民出版�?,1996,4.5,5,9.5,19113,中国历史上首部完整的哲学著作,,
看见,https://book.douban.com/subject/20427187/,�?柴静 , , 广西师范大学出版�?,2013,39.8,4.5,8.8,329495,在这里看见中�?,
冬牧�?https://book.douban.com/subject/10522856/,�?李娟 , , 新星出版�?,2012,29.8,4.5,9.1,33659,阿勒泰的精灵,,
浪潮之巅,https://book.douban.com/subject/6709783/,�?吴军 , , 电子工业出版�?,2011,55,4.5,9,32656,了解IT领域的入门读�?,
罪与�?https://book.douban.com/subject/1858568/,�?陀思妥耶夫斯基, 岳麟 , 上海译文出版�?,2006,23,4.5,9.3,32212,描绘人内心的全部深度,,
离开的，留下�?https://book.douban.com/subject/27104959/,�?埃莱娜·费兰特, 陈英 , 人民文学出版�?,2017,62,4.5,8.9,67303,探索中年的虚无、困惑、野心和近乎残暴的爱,,
爱你就像爱生�?https://book.douban.com/subject/3071717/,�?王小�?, , 上海锦绣文章出版�?,2008,18,4.5,8.8,111094,王小波与李银河的两地�?,,
绝叫,https://book.douban.com/subject/35031587/,�?叶真中显, 林佩�?, 北京联合出版公司 ,2020,58,4.5,8.9,81267,�?,
我们�?https://book.douban.com/subject/1023045/,�?杨绛 , , 生活·读书·新知三联书店 ,2003,18.8,4.5,8.8,300276,家庭生活回忆�?,,
看不见的城市,https://book.douban.com/subject/10555509/,�?伊塔洛·卡尔维�? 张密 , 译林出版�?,2012,25,4.5,9,33454,�?,,
叫魂,https://book.douban.com/subject/10471333/,�?孔飞�? 陈兼 , 生活·读书·新知三联书店 上海三联书店 ,2012,38,4.5,9.1,28446,1768年中国妖术大恐慌,,
失明症漫�?https://book.douban.com/subject/20428302/,�?若泽·萨拉马戈, 范维�?, 南海出版公司 ,2014,29.5,4.5,9.1,32563,失明症迅速蔓延，整个城市陷入一场空前的灾难,,
也许你该找个人聊�?https://book.douban.com/subject/35481512/,�?洛莉·戈特利布, 果麦文化,上海文化出版�?,2021,68,4.5,9,40851,�?,,
巨人的陨�?https://book.douban.com/subject/26698660/,�?肯·福莱特, 于大�?, 江苏凤凰文艺出版�?,2016,129.8,4.5,8.9,82671,五个家族，一场战�?,,
海子的诗,https://book.douban.com/subject/1011754/,�?海子 , , 人民文学出版�?,1999,15.4,4.5,9,44365,�?,
棋王·树王·孩子�?https://book.douban.com/subject/26734559/,�?阿城 , , 江苏凤凰文艺出版�?,2016,58,4.5,9.3,24132,�?,,
人生的枷�?https://book.douban.com/subject/2035171/,�?毛姆, 张柏�?, 上海译文出版�?,2007,32,4.5,9.1,29176,在混沌纷扰的生活漩流中，寻求人生的真�?,,
教父,https://book.douban.com/subject/1092335/,�?马里奥·普�? 周汉�?, 译林出版�?,1997,23.3,4.5,9,39187,“教父三部曲”电影原�?,,
斯通纳,https://book.douban.com/subject/26425831/,�?约翰·威廉�? 杨向�?, 上海人民出版�?,2016,49,4.5,8.9,59209,即使不能拥有完美的生活，所幸追求过完整的自�?,,
飞鸟�?https://book.douban.com/subject/1058661/,�?罗宾德拉纳德·泰戈�? 徐翰�?, 哈尔滨出版社 ,2004,16.8,4.5,8.9,63717,一个淡泊清透的世界,,,
鹿鼎�?https://book.douban.com/subject/1212893/,�?金庸 , , 广州出版�?花城出版�?,2008,108,4.5,8.9,54183,武侠的解构，流氓的狂�?,,
人生的智�?https://book.douban.com/subject/3261600/,�?(�?叔本�?, , 上海人民出版�?,2008,28,4.5,9.2,30520,对世俗、实用问题深刻而透彻的讨�?,,
桶川跟踪狂杀人事�?https://book.douban.com/subject/35094680/,�?清水�? 王华�?, 四川人民出版�?,2021,45,4.5,9,40106,�?,,,
毛泽东选集 第一�?https://book.douban.com/subject/1139360/,�?毛泽�?, , 人民出版�?,1991,40,5,9.6,24457,�?,,
受戒,https://book.douban.com/subject/1760432/,�?汪曾�?, , 漓江出版�?,1987,3.95,4.5,9.3,24345,江南乡镇民间生活，健康淳朴的人�?,
陆犯焉识,https://book.douban.com/subject/6880158/,�?严歌�?, , 作家出版�?,2011,35,4.5,8.9,55304,翻手为苍凉，覆手为繁�?,
梦里花落知多�?https://book.douban.com/subject/2070844/,�?三毛 , , 北京十月文艺出版�?,2007,28,4.5,8.8,95302,哀而不�?,,
边城,https://book.douban.com/subject/1057244/,�?沈从�?, , 北岳文艺出版�?,2002,12,4.5,8.7,222011,一切充满了善，然而到处是不凑�?,
金色梦乡,https://book.douban.com/subject/5038409/,�?伊坂幸太�? 李彦�?, 译林出版�?,2010,35,4.5,9,28610,伊坂幸太郎代表作,,
时间简�?https://book.douban.com/subject/1034282/,�?史蒂芬·霍�? 许明�?, 湖南科学技术出版社 ,2010,45,4.5,8.9,60256,探索时间和空间的核心秘密,,,
这些人，那些�?https://book.douban.com/subject/6388661/,�?吴念�?, , 译林出版�?,2011,28,4.5,8.8,65537,平淡叙述下的惊心动魄,,
王尔德童�?https://book.douban.com/subject/1119839/,�?王尔�? 王林 , 译林出版�?,2003,6,4.5,9.1,22827,一颗纯美纯善、永难泯灭的童心,,,
十万个为什�?https://book.douban.com/subject/2160556/,�?�? ,少年儿童出版�?,2003,30,4.5,9.2,18254,�?,,,
克莱因壶,https://book.douban.com/subject/33658616/,�?冈岛二人, 张舟 , 化学工业出版�?,2019,48,4.5,8.9,55741,�?,
小径分岔的花�?https://book.douban.com/subject/25796120/,阿根�?豪·路·博尔赫斯, 王永�?, 上海译文出版�?,2015,23,4.5,8.9,40879,一个谜语，谜底正是时间,,
茶馆,https://book.douban.com/subject/1036613/,�?老舍 , , 人民文学出版�?,2002,9.8,4.5,9.1,29739,清末、民初、抗战胜利以后三个历史时期的北京生活风貌,
少年凯歌,https://book.douban.com/subject/1091203/,�?�? ,人民文学出版�?,2002,10,4.5,9.4,14943,�?,,
人间草木,https://book.douban.com/subject/1253310/,�?汪曾�?, , 江苏文艺出版�?,2005,20,4.5,9.2,29332,我就是要这样香，香得痛痛快快,
你当像鸟飞往你的�?https://book.douban.com/subject/33440205/,�?塔拉·韦斯特弗 , , 南海出版公司 ,2019,59,4.5,8.7,168163,我来自一个极少有人能想象的家庭，教育给了我新世界,,
昨日的世�?https://book.douban.com/subject/1062343/,�?斯蒂芬·茨威格, 舒昌�?, 广西师范大学出版�?,2004,32,4.5,9.2,13989,一个高贵而残破的昨日镜像,,
遥远的向日葵�?https://book.douban.com/subject/27184303/,�?李娟 , , 花城出版�?,2017,38,4.5,9.1,25447,�?,,
故事,https://book.douban.com/subject/25976544/,�?罗伯特·麦�? 周铁�?, 天津人民出版�?,2014,68,4.5,9.2,17873,材质、结构、风格和银幕剧作的原�?,,
面纱,https://book.douban.com/subject/26757680/,�?威廉·萨默塞特·毛姆, 于大�?, 江西人民出版�?,2016,39.8,4.5,9,31351,�?,
13 67,https://book.douban.com/subject/25897884/,�?陳浩�?, , 皇冠文化出版有限公司 ,2014, NT$350,4.5,9.1,18826,�?,
经济学原理（上下�?https://book.douban.com/subject/1028842/,�?曼昆, 梁小�?, 机械工业出版�?,2003,88,4.5,9.1,21319,经济学家们的世界�?,,
绿毛水�?https://book.douban.com/subject/3518332/,�?王小�?, , 时代文艺出版�?,2009,30,4.5,9.1,23362,我们好象在池塘的水底，从一个月亮走向另一个月�?,,
一个陌生女人的来信,https://book.douban.com/subject/2154960/,�?斯蒂芬·茨威格, 张玉�?, 上海译文出版�?,2007,20,4.5,8.7,140749,暗恋的极�?,
海的女儿,https://book.douban.com/subject/1765512/,�?安徒�?, , 上海译文出版�?,1978,0.43,4.5,9.1,22179,�?,
國史大綱（上下）,https://book.douban.com/subject/1046492/,�?錢穆 , , 商务印书�?,2013,76,4.5,9.4,15518,钱穆中国通史,
鹿川有许多粪,https://book.douban.com/subject/35517022/,�?李沧�?, , 武汉大学出版�?,2021,58,4.5,9,27000,�?,
阿勒泰的角落,https://book.douban.com/subject/4881850/,�?李娟 , , 万卷出版公司 ,2010,25,4.5,9.1,19694,白雪和阳光，青草和白桦林,
我的天才女友,https://book.douban.com/subject/26878124/,�?埃莱娜·费兰特, 陈英 , 人民文学出版�?,2017,42,4.5,8.7,103315,“那不勒斯四部曲”第一部，两个女人�?0年的友谊和战�?,
长日将尽,https://book.douban.com/subject/30142261/,�?石黑一�? 冯涛 , 上海译文出版�?,2018,48,4.5,8.9,32170,�?,,
一句顶一万句,https://book.douban.com/subject/3633461/,�?刘震�?, , 长江文艺出版�?,2009,29.8,4.5,8.8,71051,一句胜过千�?,
德米�?https://book.douban.com/subject/3578470/,�?赫尔曼·黑�? 丁君�?, 上海人民出版�?,2009,25,4.5,8.9,33625,少年辛克莱寻找通向自身之路的艰辛历�?,,,
万水千山走遍,https://book.douban.com/subject/1036490/,�?三毛 , , 哈尔滨出版社 ,2003,13.8,4.5,8.9,44595,从遥远的撒哈拉到敦煌戈壁,
苏菲的世�?https://book.douban.com/subject/2284311/,�?乔斯坦·贾�? 萧宝�?, 作家出版�?,2007,26,4.5,8.8,55533,哲学启蒙�?,,,
全球通史(�?,https://book.douban.com/subject/1922216/,�?斯塔夫里阿诺�? 吴象�?, 北京大学出版�?,2006,42,4.5,9.2,17460,�?,,
爱的艺术,https://book.douban.com/subject/3026879/,�?艾·弗洛姆, 李健�?, 上海译文出版�?,2008,15,4.5,8.8,45465,谦恭地、勇敢地、真诚地和有纪律地爱他人,
我不知道该说什么，关于死亡还是爱情,https://book.douban.com/subject/25884880/,白俄,S·A·阿列克谢耶维�? 方祖�?, 花城出版�?,2014,34.8,4.5,9.1,19224,真实记录切尔诺贝利核灾难事件,
温柔的夜,https://book.douban.com/subject/2068249/,�?三毛 , , 北京十月文艺出版�?,2007,28,4.5,9.1,22584,三毛在加纳利群岛的生�?,
史蒂夫·乔布斯�?https://book.douban.com/subject/6798611/,�?沃尔特·艾萨克�? 管延�?, 中信出版�?,2011,68,4.5,8.7,58779,完美主义者的最高形�?,,,
不能承受的生命之�?https://book.douban.com/subject/4920007/,�?米兰·昆德�?, , 上海译文出版�?,2010,29,4.5,8.8,44527,�?,,
强风吹拂,https://book.douban.com/subject/26210487/,�?三浦紫苑 , , 广西师范大学出版�?,2015,39,4.5,9,23759,明明这么痛苦，这么难过，为什么就是不能放弃跑步？,
霸王别姬,https://book.douban.com/subject/1088711/,�?李碧�?, , 人民文学出版�?,1999,10.2,4.5,9.1,21207,人间，只是抹去了脂粉的脸,
古文观止,https://book.douban.com/subject/1014561/,�?吴楚�?, , 中华书局 ,1987,21,4.5,9.1,18259,收录自先秦至明末的散文二百二十二�?,
球状闪电,https://book.douban.com/subject/1192090/,�?刘慈�?, , 四川科学技术出版社 ,2005,22,4.5,8.7,82368,量子之外，没有真�?,
亮剑,https://book.douban.com/subject/1088022/,�?都梁 , , 解放军文艺出版社 ,2005,28,4.5,9,29168,面对强大的对手，明知不敌，也要毅然亮�?,
一间只属于自己的房�?https://book.douban.com/subject/34835082/,�?弗吉尼亚·伍尔�? 周颖�?, 天津人民出版�?,2019,45,4.5,9.2,18828,�?,,,
草房�?https://book.douban.com/subject/1052990/,�?曹文�?, , 江苏少年儿童出版�?,2009,18,4.5,9,48160,男孩桑桑刻骨铭心、终身难忘的六年小学生活,,
我的阿勒�?https://book.douban.com/subject/4884218/,�?李娟 , , 云南人民出版�?,2010,22,4.5,8.9,26031,描写疆北阿勒泰地区生活和风情的原生态散文集,,
2001：太空漫�?https://book.douban.com/subject/30471298/,�?阿瑟·克拉�? 郝明�?, 上海文艺出版�?,2019,62,4.5,9.3,18884,�?,,,
恶意,https://book.douban.com/subject/26877752/,�?东野圭吾, 娄美�?, 南海出版公司 ,2016,39.5,4.5,8.7,108325,�?,
安娜·卡列尼娜,https://book.douban.com/subject/2253380/,�?列夫·托尔斯泰, 草婴 , 上海文艺出版�?,2007,37,4.5,9.2,25752,�?,
社会心理�?https://book.douban.com/subject/1476651/,�?戴维·迈尔�? 张智�?, 人民邮电出版�?,2006,68,4.5,9,25919,人们是如何思索、影响他人并与他人建立联系的,,,
我也有一个梦�?https://book.douban.com/subject/1014825/,�?林达 , , 生活·读书·新知三联书店 ,2004,25,4.5,9,15548,在法治国家里，民众怎样运用法律,,
海风中失落的血色馈�?https://book.douban.com/subject/26357614/,加拿�?阿利斯泰尔·麦克劳�? 陈以�?, 上海文艺出版�?,2015,20,4.5,9,19031,男女之间、父母与子女之间紧密的纽带和难以逾越的鸿�?,,,
倾城之恋,https://book.douban.com/subject/1985223/,�?张爱�?, , 北京十月文艺出版�?,2006,29.8,4.5,8.7,50066,“一对平凡的夫妻”之间的“一点真心�?,
麦琪的礼�?https://book.douban.com/subject/1051193/,�?欧·亨�? 张经�?, 上海社会科学院出版社 ,2003,25,4.5,8.7,73514,日常的奇�?,,,
激荡三十年（上�?https://book.douban.com/subject/1970428/,�?吴晓�?, , 中信出版�?浙江人民出版�?,2007,35,4.5,8.8,31046,这是一个最好的时代，也是一个最坏的时代,,
